geo,indicator,forecast_year,forecast_value,model_used
ATZZ,arrivals,2024,121745.336,Single
DKZZ,arrivals,2024,121745.336,Single
ESZZ,arrivals,2024,121745.336,Single
FR21,arrivals,2024,2.4720225e+06,Single
FR22,arrivals,2024,2.6633255e+06,Single
FR23,arrivals,2024,2.6668735e+06,Single
FR24,arrivals,2024,5.2843465e+06,Single
FR25,arrivals,2024,4.422859e+06,Single
FR26,arrivals,2024,4.683263e+06,Single
FR3,arrivals,2024,4.686756e+06,Single
FR30,arrivals,2024,4.686756e+06,Single
FR41,arrivals,2024,3.694789e+06,Single
FR42,arrivals,2024,4.9070525e+06,Single
FR43,arrivals,2024,2.022778e+06,Single
FR51,arrivals,2024,7.6257375e+06,Single
FR52,arrivals,2024,7.6318335e+06,Single
FR53,arrivals,2024,5.0712955e+06,Single
FR61,arrivals,2024,9.925879e+06,Single
FR62,arrivals,2024,6.9429715e+06,Single
FR63,arrivals,2024,1.3882448e+06,Single
FR71,arrivals,2024,1.8693658e+07,Single
FR72,arrivals,2024,3.2325498e+06,Single
FR81,arrivals,2024,9.067624e+06,Single
FR82,arrivals,2024,1.8959586e+07,Single
FR83,arrivals,2024,2.7523695e+06,Single
FRA1,arrivals,2024,395961.97,Single
FRA2,arrivals,2024,405989.03,Single
FRA3,arrivals,2024,137639.33,Single
FRA4,arrivals,2024,481687.06,Single
FRA5,arrivals,2024,121745.336,Single
FRZZ,arrivals,2024,121745.336,Single
HR04,arrivals,2024,2.6513885e+06,Single
HU10,arrivals,2024,4.979416e+06,Single
HUZZ,arrivals,2024,121745.336,Single
IE01,arrivals,2024,2.7374328e+06,Single
IE02,arrivals,2024,8.3118715e+06,Single
IS00,arrivals,2024,6.410423e+06,Single
ITZZ,arrivals,2024,121745.336,Single
LT00,arrivals,2024,3.3427305e+06,Single
MTZZ,arrivals,2024,121745.336,Single
NL31,arrivals,2024,2.0822658e+06,Single
NL33,arrivals,2024,6.624697e+06,Single
NLZZ,arrivals,2024,121745.336,Single
NOZZ,arrivals,2024,121745.336,Single
PL11,arrivals,2024,1.2323311e+06,Single
PL12,arrivals,2024,4.9627325e+06,Single
PL31,arrivals,2024,980788.1,Single
PL32,arrivals,2024,1.1661295e+06,Single
PL33,arrivals,2024,595528.75,Single
PL34,arrivals,2024,660565.3,Single
PLZZ,arrivals,2024,121745.336,Single
PT16,arrivals,2024,4.6919795e+06,Single
PT17,arrivals,2024,7.898208e+06,Single
PT18,arrivals,2024,1.8475765e+06,Single
TR10,arrivals,2024,1.5137805e+07,Single
TR21,arrivals,2024,1.1774182e+06,Single
TR22,arrivals,2024,2.2578618e+06,Single
TR33,arrivals,2024,2.0037192e+06,Single
TR51,arrivals,2024,2.457779e+06,Single
TR52,arrivals,2024,1.2521282e+06,Single
TR63,arrivals,2024,900093.75,Single
TR72,arrivals,2024,1.0562206e+06,Single
TR81,arrivals,2024,672452.4,Single
TR82,arrivals,2024,536056.94,Single
TR90,arrivals,2024,2.229419e+06,Single
TRA1,arrivals,2024,708350.56,Single
TRA2,arrivals,2024,496713.03,Single
TRB2,arrivals,2024,754712.2,Single
TRC1,arrivals,2024,1.1970898e+06,Single
TRC2,arrivals,2024,1.1551332e+06,Single
TRC3,arrivals,2024,733595.44,Single
UKC1,arrivals,2024,751975.4,Single
UKC2,arrivals,2024,2.316301e+06,Single
UKD1,arrivals,2024,3.2678748e+06,Single
UKD3,arrivals,2024,3.7562325e+06,Single
UKD4,arrivals,2024,2.4775678e+06,Single
UKD6,arrivals,2024,1.5348198e+06,Single
UKD7,arrivals,2024,2.039953e+06,Single
UKE1,arrivals,2024,1.1990715e+06,Single
UKE2,arrivals,2024,4.708343e+06,Single
UKE3,arrivals,2024,1.4127268e+06,Single
UKE4,arrivals,2024,2.176935e+06,Single
UKF1,arrivals,2024,2.6893562e+06,Single
UKF2,arrivals,2024,2.2131482e+06,Single
UKF3,arrivals,2024,1.7687338e+06,Single
UKG1,arrivals,2024,1.5323905e+06,Single
UKG2,arrivals,2024,2.0981162e+06,Single
UKG3,arrivals,2024,4.5485945e+06,Single
UKH1,arrivals,2024,5.2040365e+06,Single
UKH2,arrivals,2024,2.315379e+06,Single
UKH3,arrivals,2024,1.5383322e+06,Single
UKI1,arrivals,2024,1.6904972e+07,Single
UKI2,arrivals,2024,4.652815e+06,Single
UKI3,arrivals,2024,6.5341215e+06,Single
UKI4,arrivals,2024,7.5654965e+06,Single
UKI5,arrivals,2024,4.6234015e+06,Single
UKI6,arrivals,2024,3.2011522e+06,Single
UKI7,arrivals,2024,2.201772e+06,Single
UKJ1,arrivals,2024,4.769679e+06,Single
UKJ2,arrivals,2024,5.271282e+06,Single
UKJ3,arrivals,2024,3.7756722e+06,Single
UKJ4,arrivals,2024,3.0250065e+06,Single
UKK1,arrivals,2024,4.9868195e+06,Single
UKK2,arrivals,2024,4.4819215e+06,Single
UKK3,arrivals,2024,3.776586e+06,Single
UKK4,arrivals,2024,4.4802305e+06,Single
UKL1,arrivals,2024,6.6367585e+06,Single
UKL2,arrivals,2024,2.6976755e+06,Single
UKM2,arrivals,2024,5.0797675e+06,Single
UKM3,arrivals,2024,3.7941678e+06,Single
UKM5,arrivals,2024,1.1801269e+06,Single
UKM6,arrivals,2024,1.7721234e+06,Single
UKN0,arrivals,2024,1.459134e+06,Single
ATZZ,arrivals_per_km2,2024,3.1886601,Single
DKZZ,arrivals_per_km2,2024,3.1886601,Single
ESZZ,arrivals_per_km2,2024,3.1886601,Single
FR21,arrivals_per_km2,2024,110.65126,Single
FR22,arrivals_per_km2,2024,152.64288,Single
FR23,arrivals_per_km2,2024,205.4526,Single
FR24,arrivals_per_km2,2024,152.49005,Single
FR25,arrivals_per_km2,2024,254.7706,Single
FR26,arrivals_per_km2,2024,149.06853,Single
FR3,arrivals_per_km2,2024,393.4115,Single
FR30,arrivals_per_km2,2024,393.4115,Single
FR41,arrivals_per_km2,2024,158.64175,Single
FR42,arrivals_per_km2,2024,582.20123,Single
FR43,arrivals_per_km2,2024,123.15965,Single
FR51,arrivals_per_km2,2024,238.54816,Single
FR52,arrivals_per_km2,2024,282.65494,Single
FR53,arrivals_per_km2,2024,200.81252,Single
FR61,arrivals_per_km2,2024,253.07953,Single
FR62,arrivals_per_km2,2024,151.75478,Single
FR63,arrivals_per_km2,2024,82.49128,Single
FR71,arrivals_per_km2,2024,393.7222,Single
FR72,arrivals_per_km2,2024,124.987274,Single
FR81,arrivals_per_km2,2024,326.39578,Single
FR82,arrivals_per_km2,2024,539.815,Single
FR83,arrivals_per_km2,2024,320.27423,Single
FRA1,arrivals_per_km2,2024,201.09105,Single
FRA2,arrivals_per_km2,2024,253.35295,Single
FRA3,arrivals_per_km2,2024,3.1886601,Single
FRA4,arrivals_per_km2,2024,225.50317,Single
FRA5,arrivals_per_km2,2024,54.119797,Single
FRZZ,arrivals_per_km2,2024,3.1886601,Single
HR04,arrivals_per_km2,2024,85.85366,Single
HU10,arrivals_per_km2,2024,690.8582,Single
HUZZ,arrivals_per_km2,2024,3.1886601,Single
IE01,arrivals_per_km2,2024,86.88577,Single
IE02,arrivals_per_km2,2024,206.54169,Single
IS00,arrivals_per_km2,2024,54.894276,Single
ITZZ,arrivals_per_km2,2024,3.1886601,Single
LT00,arrivals_per_km2,2024,54.750374,Single
MTZZ,arrivals_per_km2,2024,3.1886601,Single
NL31,arrivals_per_km2,2024,1369.3905,Single
NL33,arrivals_per_km2,2024,1975.9381,Single
NLZZ,arrivals_per_km2,2024,3.1886601,Single
NO08,arrivals_per_km2,2024,217.77022,Single
NO09,arrivals_per_km2,2024,64.93885,Single
NOZZ,arrivals_per_km2,2024,3.1886601,Single
PL11,arrivals_per_km2,2024,78.63288,Single
PL12,arrivals_per_km2,2024,155.85603,Single
PL31,arrivals_per_km2,2024,44.679195,Single
PL32,arrivals_per_km2,2024,68.19468,Single
PL33,arrivals_per_km2,2024,57.40799,Single
PL34,arrivals_per_km2,2024,38.508648,Single
PLZZ,arrivals_per_km2,2024,3.1886601,Single
PT16,arrivals_per_km2,2024,162.58586,Single
PT17,arrivals_per_km2,2024,2213.1155,Single
PT18,arrivals_per_km2,2024,64.24485,Single
RS11,arrivals_per_km2,2024,3.1886601,Single
RS12,arrivals_per_km2,2024,3.1886601,Single
RS21,arrivals_per_km2,2024,3.1886601,Single
RS22,arrivals_per_km2,2024,3.1886601,Single
TR10,arrivals_per_km2,2024,2366.1414,Single
TR21,arrivals_per_km2,2024,65.44498,Single
TR22,arrivals_per_km2,2024,104.93838,Single
TR33,arrivals_per_km2,2024,49.19763,Single
TR51,arrivals_per_km2,2024,102.57699,Single
TR52,arrivals_per_km2,2024,29.83414,Single
TR63,arrivals_per_km2,2024,43.14685,Single
TR72,arrivals_per_km2,2024,17.468866,Single
TR81,arrivals_per_km2,2024,73.63327,Single
TR82,arrivals_per_km2,2024,20.641996,Single
TR90,arrivals_per_km2,2024,69.03429,Single
TRA1,arrivals_per_km2,2024,20.64863,Single
TRA2,arrivals_per_km2,2024,14.238846,Single
TRB2,arrivals_per_km2,2024,27.923685,Single
TRC1,arrivals_per_km2,2024,75.21524,Single
TRC2,arrivals_per_km2,2024,29.741312,Single
TRC3,arrivals_per_km2,2024,29.881107,Single
UKC1,arrivals_per_km2,2024,250.62454,Single
UKC2,arrivals_per_km2,2024,392.9139,Single
UKD1,arrivals_per_km2,2024,429.85165,Single
UKD3,arrivals_per_km2,2024,2341.2532,Single
UKD4,arrivals_per_km2,2024,753.8787,Single
UKD6,arrivals_per_km2,2024,583.6452,Single
UKD7,arrivals_per_km2,2024,2135.2751,Single
UKE1,arrivals_per_km2,2024,320.82733,Single
UKE2,arrivals_per_km2,2024,539.815,Single
UKE3,arrivals_per_km2,2024,1044.2174,Single
UKE4,arrivals_per_km2,2024,1111.7213,Single
UKF1,arrivals_per_km2,2024,536.50385,Single
UKF2,arrivals_per_km2,2024,431.18112,Single
UKF3,arrivals_per_km2,2024,280.97116,Single
UKG1,arrivals_per_km2,2024,251.61937,Single
UKG2,arrivals_per_km2,2024,326.68982,Single
UKG3,arrivals_per_km2,2024,4725.47,Single
UKH1,arrivals_per_km2,2024,393.81,Single
UKH2,arrivals_per_km2,2024,717.01776,Single
UKH3,arrivals_per_km2,2024,394.5448,Single
UKI1,arrivals_per_km2,2024,3.1886601,Single
UKI2,arrivals_per_km2,2024,3.1886601,Single
UKI3,arrivals_per_km2,2024,18675.074,Single
UKI4,arrivals_per_km2,2024,18675.074,Single
UKI5,arrivals_per_km2,2024,10366.335,Single
UKI6,arrivals_per_km2,2024,10196.919,Single
UKI7,arrivals_per_km2,2024,4725.47,Single
UKJ1,arrivals_per_km2,2024,853.017,Single
UKJ2,arrivals_per_km2,2024,1114.5557,Single
UKJ3,arrivals_per_km2,2024,1019.61676,Single
UKJ4,arrivals_per_km2,2024,720.1954,Single
UKK1,arrivals_per_km2,2024,638.0562,Single
UKK2,arrivals_per_km2,2024,730.7598,Single
UKK3,arrivals_per_km2,2024,1111.4938,Single
UKK4,arrivals_per_km2,2024,637.582,Single
UKL1,arrivals_per_km2,2024,431.19913,Single
UKL2,arrivals_per_km2,2024,329.09216,Single
UKM2,arrivals_per_km2,2024,283.48187,Single
UKM3,arrivals_per_km2,2024,284.16992,Single
UKM5,arrivals_per_km2,2024,187.66298,Single
UKM6,arrivals_per_km2,2024,49.436943,Single
UKN0,arrivals_per_km2,2024,105.329704,Single
AL01,arrivals_per_person,2024,0.75490016,Single
AL02,arrivals_per_person,2024,0.7586215,Single
AL03,arrivals_per_person,2024,0.9017573,Single
ATZZ,arrivals_per_person,2024,0.32196268,Single
DKZZ,arrivals_per_person,2024,0.32196268,Single
ESZZ,arrivals_per_person,2024,0.32196268,Single
FR21,arrivals_per_person,2024,0.32196268,Single
FR22,arrivals_per_person,2024,0.32196268,Single
FR23,arrivals_per_person,2024,0.32196268,Single
FR24,arrivals_per_person,2024,0.32196268,Single
FR25,arrivals_per_person,2024,0.32196268,Single
FR26,arrivals_per_person,2024,0.32196268,Single
FR3,arrivals_per_person,2024,0.32196268,Single
FR30,arrivals_per_person,2024,0.32196268,Single
FR41,arrivals_per_person,2024,0.32196268,Single
FR42,arrivals_per_person,2024,0.32196268,Single
FR43,arrivals_per_person,2024,0.32196268,Single
FR51,arrivals_per_person,2024,0.32196268,Single
FR52,arrivals_per_person,2024,0.32196268,Single
FR53,arrivals_per_person,2024,0.32196268,Single
FR61,arrivals_per_person,2024,0.32196268,Single
FR62,arrivals_per_person,2024,0.32196268,Single
FR63,arrivals_per_person,2024,0.32196268,Single
FR71,arrivals_per_person,2024,0.32196268,Single
FR72,arrivals_per_person,2024,0.32196268,Single
FR81,arrivals_per_person,2024,0.32196268,Single
FR82,arrivals_per_person,2024,0.32196268,Single
FR83,arrivals_per_person,2024,0.32196268,Single
FRA1,arrivals_per_person,2024,0.32196268,Single
FRA2,arrivals_per_person,2024,0.32196268,Single
FRA3,arrivals_per_person,2024,0.32196268,Single
FRA4,arrivals_per_person,2024,0.32196268,Single
FRA5,arrivals_per_person,2024,0.32196268,Single
FRZZ,arrivals_per_person,2024,0.32196268,Single
HR04,arrivals_per_person,2024,1.048985,Single
HU10,arrivals_per_person,2024,0.32196268,Single
HUZZ,arrivals_per_person,2024,0.32196268,Single
IE01,arrivals_per_person,2024,0.32196268,Single
IE02,arrivals_per_person,2024,0.32196268,Single
IS00,arrivals_per_person,2024,15.669442,Single
ITZZ,arrivals_per_person,2024,0.32196268,Single
LT00,arrivals_per_person,2024,0.32196268,Single
MTZZ,arrivals_per_person,2024,0.32196268,Single
NL31,arrivals_per_person,2024,1.5501037,Single
NL33,arrivals_per_person,2024,1.7137552,Single
NLZZ,arrivals_per_person,2024,0.32196268,Single
NO0B,arrivals_per_person,2024,0.32196268,Single
NOZZ,arrivals_per_person,2024,0.32196268,Single
PL11,arrivals_per_person,2024,0.32196268,Single
PL12,arrivals_per_person,2024,0.32196268,Single
PL31,arrivals_per_person,2024,0.32196268,Single
PL32,arrivals_per_person,2024,0.32196268,Single
PL33,arrivals_per_person,2024,0.32196268,Single
PL34,arrivals_per_person,2024,0.32196268,Single
PLZZ,arrivals_per_person,2024,0.32196268,Single
PT16,arrivals_per_person,2024,2.0745678,Single
PT17,arrivals_per_person,2024,2.835966,Single
PT18,arrivals_per_person,2024,2.6518624,Single
TR10,arrivals_per_person,2024,0.8341764,Single
TR21,arrivals_per_person,2024,0.63892025,Single
TR22,arrivals_per_person,2024,1.3188897,Single
TR33,arrivals_per_person,2024,0.6403729,Single
TR51,arrivals_per_person,2024,0.39461023,Single
TR52,arrivals_per_person,2024,0.4829372,Single
TR63,arrivals_per_person,2024,0.30482984,Single
TR72,arrivals_per_person,2024,0.35797292,Single
TR81,arrivals_per_person,2024,0.65619564,Single
TR82,arrivals_per_person,2024,0.6191792,Single
TR90,arrivals_per_person,2024,0.849361,Single
TRA1,arrivals_per_person,2024,0.70871544,Single
TRA2,arrivals_per_person,2024,0.3079963,Single
TRB2,arrivals_per_person,2024,0.302229,Single
TRC1,arrivals_per_person,2024,0.35993117,Single
TRC2,arrivals_per_person,2024,0.34417105,Single
TRC3,arrivals_per_person,2024,0.3305928,Single
UKC1,arrivals_per_person,2024,0.6798503,Single
UKC2,arrivals_per_person,2024,1.5686402,Single
UKD1,arrivals_per_person,2024,6.4116297,Single
UKD3,arrivals_per_person,2024,1.3716859,Single
UKD4,arrivals_per_person,2024,1.6558455,Single
UKD6,arrivals_per_person,2024,1.7066454,Single
UKD7,arrivals_per_person,2024,1.3396593,Single
UKE1,arrivals_per_person,2024,1.3399378,Single
UKE2,arrivals_per_person,2024,6.291776,Single
UKE3,arrivals_per_person,2024,1.0561838,Single
UKE4,arrivals_per_person,2024,0.98966414,Single
UKF1,arrivals_per_person,2024,1.3292857,Single
UKF2,arrivals_per_person,2024,1.2766079,Single
UKF3,arrivals_per_person,2024,2.389611,Single
UKG1,arrivals_per_person,2024,1.2290218,Single
UKG2,arrivals_per_person,2024,1.3460503,Single
UKG3,arrivals_per_person,2024,1.5026985,Single
UKH1,arrivals_per_person,2024,2.113023,Single
UKH2,arrivals_per_person,2024,1.2697628,Single
UKH3,arrivals_per_person,2024,0.9089027,Single
UKI1,arrivals_per_person,2024,0.32196268,Single
UKI2,arrivals_per_person,2024,0.32196268,Single
UKI3,arrivals_per_person,2024,5.0509896,Single
UKI4,arrivals_per_person,2024,2.851775,Single
UKI5,arrivals_per_person,2024,2.522543,Single
UKI6,arrivals_per_person,2024,2.5310655,Single
UKI7,arrivals_per_person,2024,1.1154377,Single
UKJ1,arrivals_per_person,2024,1.8648516,Single
UKJ2,arrivals_per_person,2024,1.8695122,Single
UKJ3,arrivals_per_person,2024,1.8771335,Single
UKJ4,arrivals_per_person,2024,1.6897297,Single
UKK1,arrivals_per_person,2024,2.0246935,Single
UKK2,arrivals_per_person,2024,3.1574738,Single
UKK3,arrivals_per_person,2024,6.9864006,Single
UKK4,arrivals_per_person,2024,3.689509,Single
UKL1,arrivals_per_person,2024,3.053391,Single
UKL2,arrivals_per_person,2024,2.250452,Single
UKM2,arrivals_per_person,2024,0.32196268,Single
UKM3,arrivals_per_person,2024,0.32196268,Single
UKM5,arrivals_per_person,2024,2.4022286,Single
UKM6,arrivals_per_person,2024,4.0012207,Single
UKN0,arrivals_per_person,2024,0.8016007,Single
ATZZ,bed_places,2024,1593.3741,Single
DKZZ,bed_places,2024,1593.3741,Single
ES64,bed_places,2024,1593.3741,Single
ESZZ,bed_places,2024,1593.3741,Single
FR21,bed_places,2024,47761.516,Single
FR22,bed_places,2024,60582.582,Single
FR23,bed_places,2024,55465.082,Single
FR24,bed_places,2024,125246.13,Single
FR25,bed_places,2024,117885.31,Single
FR26,bed_places,2024,89530.8,Single
FR3,bed_places,2024,91630.62,Single
FR30,bed_places,2024,91630.62,Single
FR41,bed_places,2024,76239.27,Single
FR42,bed_places,2024,83756.94,Single
FR43,bed_places,2024,66537.91,Single
FR51,bed_places,2024,401928.72,Single
FR52,bed_places,2024,478360.4,Single
FR53,bed_places,2024,228381.94,Single
FR61,bed_places,2024,500610.78,Single
FR62,bed_places,2024,309637.03,Single
FR63,bed_places,2024,61877.285,Single
FR71,bed_places,2024,631050.3,Single
FR72,bed_places,2024,128230.41,Single
FR81,bed_places,2024,500293.6,Single
FR82,bed_places,2024,725178.25,Single
FR83,bed_places,2024,149182.73,Single
FRA1,bed_places,2024,6698.9404,Single
FRA2,bed_places,2024,10169.99,Single
FRA3,bed_places,2024,2249.0425,Single
FRA4,bed_places,2024,4832.238,Single
FRA5,bed_places,2024,1593.3741,Single
FRZZ,bed_places,2024,1593.3741,Single
HR04,bed_places,2024,77260.625,Single
HU10,bed_places,2024,75983.98,Single
HUZZ,bed_places,2024,1593.3741,Single
IE01,bed_places,2024,56788.184,Single
IE02,bed_places,2024,153951.72,Single
IS00,bed_places,2024,45936.965,Single
ITZZ,bed_places,2024,1593.3741,Single
LT00,bed_places,2024,78470.414,Single
MTZZ,bed_places,2024,1593.3741,Single
NL31,bed_places,2024,45479.89,Single
NL33,bed_places,2024,109685.6,Single
NLZZ,bed_places,2024,1593.3741,Single
NOZZ,bed_places,2024,1593.3741,Single
PL11,bed_places,2024,24526.785,Single
PL12,bed_places,2024,54803.562,Single
PL31,bed_places,2024,25575.61,Single
PL32,bed_places,2024,31389.348,Single
PL33,bed_places,2024,11914.104,Single
PL34,bed_places,2024,15120.232,Single
PLZZ,bed_places,2024,1593.3741,Single
PT16,bed_places,2024,135342.12,Single
PT17,bed_places,2024,150501.6,Single
PT18,bed_places,2024,54608.117,Single
TR10,bed_places,2024,1593.3741,Single
TR33,bed_places,2024,1593.3741,Single
TR51,bed_places,2024,1593.3741,Single
TR52,bed_places,2024,1593.3741,Single
TR63,bed_places,2024,25094.877,Single
TR71,bed_places,2024,1593.3741,Single
TR72,bed_places,2024,1593.3741,Single
TR81,bed_places,2024,1593.3741,Single
TRA1,bed_places,2024,1593.3741,Single
TRA2,bed_places,2024,1593.3741,Single
TRB1,bed_places,2024,10535.687,Single
TRB2,bed_places,2024,1593.3741,Single
TRC1,bed_places,2024,1593.3741,Single
TRC2,bed_places,2024,1593.3741,Single
TRC3,bed_places,2024,1593.3741,Single
UKC1,bed_places,2024,29703.941,Single
UKC2,bed_places,2024,62675.15,Single
UKD1,bed_places,2024,85237.3,Single
UKD3,bed_places,2024,75775.59,Single
UKD4,bed_places,2024,124034.32,Single
UKD6,bed_places,2024,50147.742,Single
UKD7,bed_places,2024,43533.305,Single
UKE1,bed_places,2024,24846.625,Single
UKE2,bed_places,2024,130953.74,Single
UKE3,bed_places,2024,27002.045,Single
UKE4,bed_places,2024,50338.86,Single
UKF1,bed_places,2024,74053.664,Single
UKF2,bed_places,2024,57868.707,Single
UKF3,bed_places,2024,57927.684,Single
UKG1,bed_places,2024,62388.824,Single
UKG2,bed_places,2024,44761.867,Single
UKG3,bed_places,2024,70535.45,Single
UKH1,bed_places,2024,95354.31,Single
UKH2,bed_places,2024,39759.89,Single
UKH3,bed_places,2024,54687.73,Single
UKI1,bed_places,2024,484830.97,Single
UKI2,bed_places,2024,111487.1,Single
UKI3,bed_places,2024,237711.11,Single
UKI4,bed_places,2024,147330.98,Single
UKI5,bed_places,2024,41532.07,Single
UKI6,bed_places,2024,38914.69,Single
UKI7,bed_places,2024,28222.08,Single
UKJ1,bed_places,2024,123820.92,Single
UKJ2,bed_places,2024,174286.56,Single
UKJ3,bed_places,2024,153487.23,Single
UKJ4,bed_places,2024,91358.63,Single
UKK1,bed_places,2024,135220.92,Single
UKK2,bed_places,2024,254005.02,Single
UKK3,bed_places,2024,254052.89,Single
UKK4,bed_places,2024,223251.3,Single
UKL1,bed_places,2024,477419.03,Single
UKL2,bed_places,2024,175791.5,Single
UKM2,bed_places,2024,64089.613,Single
UKM3,bed_places,2024,48562.207,Single
UKM5,bed_places,2024,16997.412,Single
UKM6,bed_places,2024,48629.45,Single
UKN0,bed_places,2024,38651.19,Single
AL01,bed_places_per_1k_persons,2024,47.031803,Single
AL02,bed_places_per_1k_persons,2024,35.202255,Single
AL03,bed_places_per_1k_persons,2024,46.50041,Single
ATZZ,bed_places_per_1k_persons,2024,7.743257,Single
DKZZ,bed_places_per_1k_persons,2024,7.743257,Single
ES64,bed_places_per_1k_persons,2024,10.077829,Single
ESZZ,bed_places_per_1k_persons,2024,7.743257,Single
FR21,bed_places_per_1k_persons,2024,7.743257,Single
