geo,indicator,forecast_year,forecast_value,model_used
FR22,bed_places_per_1k_persons,2024,7.743257,Single
FR23,bed_places_per_1k_persons,2024,7.743257,Single
FR24,bed_places_per_1k_persons,2024,7.743257,Single
FR25,bed_places_per_1k_persons,2024,7.743257,Single
FR26,bed_places_per_1k_persons,2024,7.743257,Single
FR3,bed_places_per_1k_persons,2024,7.743257,Single
FR30,bed_places_per_1k_persons,2024,7.743257,Single
FR41,bed_places_per_1k_persons,2024,7.743257,Single
FR42,bed_places_per_1k_persons,2024,7.743257,Single
FR43,bed_places_per_1k_persons,2024,7.743257,Single
FR51,bed_places_per_1k_persons,2024,7.743257,Single
FR52,bed_places_per_1k_persons,2024,7.743257,Single
FR53,bed_places_per_1k_persons,2024,7.743257,Single
FR61,bed_places_per_1k_persons,2024,7.743257,Single
FR62,bed_places_per_1k_persons,2024,7.743257,Single
FR63,bed_places_per_1k_persons,2024,7.743257,Single
FR71,bed_places_per_1k_persons,2024,7.743257,Single
FR72,bed_places_per_1k_persons,2024,7.743257,Single
FR81,bed_places_per_1k_persons,2024,7.743257,Single
FR82,bed_places_per_1k_persons,2024,7.743257,Single
FR83,bed_places_per_1k_persons,2024,7.743257,Single
FRA1,bed_places_per_1k_persons,2024,7.743257,Single
FRA2,bed_places_per_1k_persons,2024,7.743257,Single
FRA3,bed_places_per_1k_persons,2024,7.743257,Single
FRA4,bed_places_per_1k_persons,2024,7.743257,Single
FRA5,bed_places_per_1k_persons,2024,7.743257,Single
FRZZ,bed_places_per_1k_persons,2024,7.743257,Single
HR04,bed_places_per_1k_persons,2024,30.223923,Single
HU10,bed_places_per_1k_persons,2024,7.743257,Single
HUZZ,bed_places_per_1k_persons,2024,7.743257,Single
IE01,bed_places_per_1k_persons,2024,7.743257,Single
IE02,bed_places_per_1k_persons,2024,7.743257,Single
IS00,bed_places_per_1k_persons,2024,120.4812,Single
ITZZ,bed_places_per_1k_persons,2024,7.743257,Single
LT00,bed_places_per_1k_persons,2024,7.743257,Single
MTZZ,bed_places_per_1k_persons,2024,7.743257,Single
NL31,bed_places_per_1k_persons,2024,31.652472,Single
NL33,bed_places_per_1k_persons,2024,30.66121,Single
NLZZ,bed_places_per_1k_persons,2024,7.743257,Single
NO0B,bed_places_per_1k_persons,2024,7.743257,Single
NOZZ,bed_places_per_1k_persons,2024,7.743257,Single
PL11,bed_places_per_1k_persons,2024,7.743257,Single
PL12,bed_places_per_1k_persons,2024,7.743257,Single
PL31,bed_places_per_1k_persons,2024,7.743257,Single
PL32,bed_places_per_1k_persons,2024,7.743257,Single
PL33,bed_places_per_1k_persons,2024,7.743257,Single
PL34,bed_places_per_1k_persons,2024,7.743257,Single
PLZZ,bed_places_per_1k_persons,2024,7.743257,Single
PT16,bed_places_per_1k_persons,2024,59.8561,Single
PT17,bed_places_per_1k_persons,2024,50.342358,Single
PT18,bed_places_per_1k_persons,2024,72.564835,Single
TR10,bed_places_per_1k_persons,2024,7.743257,Single
TR33,bed_places_per_1k_persons,2024,7.743257,Single
TR51,bed_places_per_1k_persons,2024,7.743257,Single
TR52,bed_places_per_1k_persons,2024,7.743257,Single
TR63,bed_places_per_1k_persons,2024,7.743257,Single
TR71,bed_places_per_1k_persons,2024,7.743257,Single
TR72,bed_places_per_1k_persons,2024,7.743257,Single
TR81,bed_places_per_1k_persons,2024,7.743257,Single
TRA1,bed_places_per_1k_persons,2024,7.743257,Single
TRA2,bed_places_per_1k_persons,2024,7.743257,Single
TRB1,bed_places_per_1k_persons,2024,7.743257,Single
TRB2,bed_places_per_1k_persons,2024,7.743257,Single
TRC1,bed_places_per_1k_persons,2024,7.743257,Single
TRC2,bed_places_per_1k_persons,2024,7.743257,Single
TRC3,bed_places_per_1k_persons,2024,7.743257,Single
UKC1,bed_places_per_1k_persons,2024,24.023438,Single
UKC2,bed_places_per_1k_persons,2024,46.346966,Single
UKD1,bed_places_per_1k_persons,2024,175.75728,Single
UKD3,bed_places_per_1k_persons,2024,29.218155,Single
UKD4,bed_places_per_1k_persons,2024,84.147545,Single
UKD6,bed_places_per_1k_persons,2024,52.790386,Single
UKD7,bed_places_per_1k_persons,2024,28.908571,Single
UKE1,bed_places_per_1k_persons,2024,27.082247,Single
UKE2,bed_places_per_1k_persons,2024,157.37526,Single
UKE3,bed_places_per_1k_persons,2024,19.992264,Single
UKE4,bed_places_per_1k_persons,2024,22.216583,Single
UKF1,bed_places_per_1k_persons,2024,32.19636,Single
UKF2,bed_places_per_1k_persons,2024,31.977825,Single
UKF3,bed_places_per_1k_persons,2024,82.399666,Single
UKG1,bed_places_per_1k_persons,2024,46.83161,Single
UKG2,bed_places_per_1k_persons,2024,28.931772,Single
UKG3,bed_places_per_1k_persons,2024,23.766024,Single
UKH1,bed_places_per_1k_persons,2024,36.86196,Single
UKH2,bed_places_per_1k_persons,2024,21.832165,Single
UKH3,bed_places_per_1k_persons,2024,32.62128,Single
UKI1,bed_places_per_1k_persons,2024,7.743257,Single
UKI2,bed_places_per_1k_persons,2024,7.743257,Single
UKI3,bed_places_per_1k_persons,2024,185.9092,Single
UKI4,bed_places_per_1k_persons,2024,63.752487,Single
UKI5,bed_places_per_1k_persons,2024,23.767965,Single
UKI6,bed_places_per_1k_persons,2024,30.934212,Single
UKI7,bed_places_per_1k_persons,2024,13.481303,Single
UKJ1,bed_places_per_1k_persons,2024,52.214527,Single
UKJ2,bed_places_per_1k_persons,2024,61.821342,Single
UKJ3,bed_places_per_1k_persons,2024,82.13297,Single
UKJ4,bed_places_per_1k_persons,2024,50.04283,Single
UKK1,bed_places_per_1k_persons,2024,57.86864,Single
UKK2,bed_places_per_1k_persons,2024,174.3669,Single
UKK3,bed_places_per_1k_persons,2024,524.74445,Single
UKK4,bed_places_per_1k_persons,2024,166.62495,Single
UKL1,bed_places_per_1k_persons,2024,172.63509,Single
UKL2,bed_places_per_1k_persons,2024,157.25655,Single
UKM2,bed_places_per_1k_persons,2024,7.743257,Single
UKM3,bed_places_per_1k_persons,2024,7.743257,Single
UKM5,bed_places_per_1k_persons,2024,25.099222,Single
UKM6,bed_places_per_1k_persons,2024,101.279076,Single
UKN0,bed_places_per_1k_persons,2024,20.252386,Single
ATZZ,bed_places_per_km2,2024,0.058850445,Single
DKZZ,bed_places_per_km2,2024,0.058850445,Single
ES64,bed_places_per_km2,2024,60.790596,Single
ESZZ,bed_places_per_km2,2024,0.058850445,Single
FR21,bed_places_per_km2,2024,1.8026445,Single
FR22,bed_places_per_km2,2024,3.1781666,Single
FR23,bed_places_per_km2,2024,4.240624,Single
FR24,bed_places_per_km2,2024,3.0135555,Single
FR25,bed_places_per_km2,2024,6.697895,Single
FR26,bed_places_per_km2,2024,2.7221777,Single
FR3,bed_places_per_km2,2024,6.6823473,Single
FR30,bed_places_per_km2,2024,6.6823473,Single
FR41,bed_places_per_km2,2024,3.1644573,Single
FR42,bed_places_per_km2,2024,10.246721,Single
FR43,bed_places_per_km2,2024,4.245127,Single
FR51,bed_places_per_km2,2024,10.31307,Single
FR52,bed_places_per_km2,2024,13.3867035,Single
FR53,bed_places_per_km2,2024,8.697461,Single
FR61,bed_places_per_km2,2024,12.499363,Single
FR62,bed_places_per_km2,2024,6.554946,Single
FR63,bed_places_per_km2,2024,3.7115657,Single
FR71,bed_places_per_km2,2024,13.302454,Single
FR72,bed_places_per_km2,2024,4.720578,Single
FR81,bed_places_per_km2,2024,19.533808,Single
FR82,bed_places_per_km2,2024,20.44464,Single
FR83,bed_places_per_km2,2024,18.108364,Single
FRA1,bed_places_per_km2,2024,4.014674,Single
FRA2,bed_places_per_km2,2024,5.932165,Single
FRA3,bed_places_per_km2,2024,0.058850445,Single
FRA4,bed_places_per_km2,2024,2.5567806,Single
FRA5,bed_places_per_km2,2024,1.3504938,Single
FRZZ,bed_places_per_km2,2024,0.058850445,Single
HR04,bed_places_per_km2,2024,2.2921245,Single
HU10,bed_places_per_km2,2024,10.16308,Single
HUZZ,bed_places_per_km2,2024,0.058850445,Single
IE01,bed_places_per_km2,2024,1.6329563,Single
IE02,bed_places_per_km2,2024,4.0806046,Single
IS00,bed_places_per_km2,2024,0.05670376,Single
ITZZ,bed_places_per_km2,2024,0.058850445,Single
LT00,bed_places_per_km2,2024,1.2474444,Single
MTZZ,bed_places_per_km2,2024,0.058850445,Single
NL31,bed_places_per_km2,2024,33.169186,Single
NL33,bed_places_per_km2,2024,34.041534,Single
NLZZ,bed_places_per_km2,2024,0.058850445,Single
NO08,bed_places_per_km2,2024,5.3630834,Single
NO09,bed_places_per_km2,2024,3.4209576,Single
NOZZ,bed_places_per_km2,2024,0.058850445,Single
PL11,bed_places_per_km2,2024,1.3517227,Single
PL12,bed_places_per_km2,2024,1.552979,Single
PL31,bed_places_per_km2,2024,1.0334942,Single
PL32,bed_places_per_km2,2024,1.693046,Single
PL33,bed_places_per_km2,2024,1.4834453,Single
PL34,bed_places_per_km2,2024,0.6233203,Single
PLZZ,bed_places_per_km2,2024,0.058850445,Single
PT16,bed_places_per_km2,2024,4.890085,Single
PT17,bed_places_per_km2,2024,42.722836,Single
PT18,bed_places_per_km2,2024,1.5383085,Single
RS11,bed_places_per_km2,2024,0.058850445,Single
RS12,bed_places_per_km2,2024,0.058850445,Single
RS21,bed_places_per_km2,2024,0.058850445,Single
RS22,bed_places_per_km2,2024,0.058850445,Single
TR10,bed_places_per_km2,2024,0.058850445,Single
TR33,bed_places_per_km2,2024,0.058850445,Single
TR51,bed_places_per_km2,2024,0.058850445,Single
TR52,bed_places_per_km2,2024,0.058850445,Single
TR63,bed_places_per_km2,2024,0.9525176,Single
TR71,bed_places_per_km2,2024,0.058850445,Single
TR72,bed_places_per_km2,2024,0.058850445,Single
TR81,bed_places_per_km2,2024,0.058850445,Single
TRA1,bed_places_per_km2,2024,0.058850445,Single
TRA2,bed_places_per_km2,2024,0.058850445,Single
TRB1,bed_places_per_km2,2024,0.058850445,Single
TRB2,bed_places_per_km2,2024,0.058850445,Single
TRC1,bed_places_per_km2,2024,0.058850445,Single
TRC2,bed_places_per_km2,2024,0.058850445,Single
TRC3,bed_places_per_km2,2024,0.058850445,Single
UKC1,bed_places_per_km2,2024,10.195829,Single
UKC2,bed_places_per_km2,2024,11.986412,Single
UKD1,bed_places_per_km2,2024,12.088577,Single
UKD3,bed_places_per_km2,2024,54.755516,Single
UKD4,bed_places_per_km2,2024,37.50904,Single
UKD6,bed_places_per_km2,2024,21.497166,Single
UKD7,bed_places_per_km2,2024,51.908657,Single
UKE1,bed_places_per_km2,2024,6.7354984,Single
UKE2,bed_places_per_km2,2024,16.697258,Single
UKE3,bed_places_per_km2,2024,17.291351,Single
UKE4,bed_places_per_km2,2024,25.824976,Single
UKF1,bed_places_per_km2,2024,14.186312,Single
UKF2,bed_places_per_km2,2024,12.088577,Single
UKF3,bed_places_per_km2,2024,10.195829,Single
UKG1,bed_places_per_km2,2024,10.234159,Single
UKG2,bed_places_per_km2,2024,7.303892,Single
UKG3,bed_places_per_km2,2024,86.19618,Single
UKH1,bed_places_per_km2,2024,7.3080425,Single
UKH2,bed_places_per_km2,2024,13.300983,Single
UKH3,bed_places_per_km2,2024,13.302454,Single
UKI1,bed_places_per_km2,2024,0.058850445,Single
UKI2,bed_places_per_km2,2024,0.058850445,Single
UKI3,bed_places_per_km2,2024,218.7904,Single
UKI4,bed_places_per_km2,2024,218.7904,Single
UKI5,bed_places_per_km2,2024,103.35629,Single
UKI6,bed_places_per_km2,2024,103.33048,Single
UKI7,bed_places_per_km2,2024,51.805405,Single
UKJ1,bed_places_per_km2,2024,21.497166,Single
UKJ2,bed_places_per_km2,2024,35.26702,Single
UKJ3,bed_places_per_km2,2024,37.460785,Single
UKJ4,bed_places_per_km2,2024,22.214191,Single
UKK1,bed_places_per_km2,2024,18.135002,Single
UKK2,bed_places_per_km2,2024,44.278122,Single
UKK3,bed_places_per_km2,2024,85.8974,Single
UKK4,bed_places_per_km2,2024,34.041534,Single
UKL1,bed_places_per_km2,2024,27.656994,Single
UKL2,bed_places_per_km2,2024,25.74623,Single
UKM2,bed_places_per_km2,2024,3.4293623,Single
UKM3,bed_places_per_km2,2024,3.4299245,Single
UKM5,bed_places_per_km2,2024,1.7973204,Single
UKM6,bed_places_per_km2,2024,1.220359,Single
UKN0,bed_places_per_km2,2024,2.6449568,Single
ATZZ,establishments,2024,22.171955,Single
DKZZ,establishments,2024,22.171955,Single
ES64,establishments,2024,22.171955,Single
ESZZ,establishments,2024,22.171955,Single
FR21,establishments,2024,455.07904,Single
FR22,establishments,2024,463.04156,Single
FR23,establishments,2024,428.02972,Single
FR24,establishments,2024,1018.2749,Single
FR25,establishments,2024,776.8705,Single
FR26,establishments,2024,792.9906,Single
FR3,establishments,2024,771.08136,Single
FR30,establishments,2024,771.08136,Single
FR41,establishments,2024,668.7469,Single
FR42,establishments,2024,832.61035,Single
FR43,establishments,2024,517.624,Single
FR51,establishments,2024,1534.2549,Single
FR52,establishments,2024,1795.6119,Single
FR53,establishments,2024,999.31854,Single
FR61,establishments,2024,2282.3545,Single
FR62,establishments,2024,2109.9297,Single
FR63,establishments,2024,523.12244,Single
FR71,establishments,2024,3958.3447,Single
FR72,establishments,2024,998.12103,Single
FR81,establishments,2024,2109.8057,Single
FR82,establishments,2024,3574.3965,Single
FR83,establishments,2024,823.489,Single
FRA1,establishments,2024,53.36838,Single
FRA2,establishments,2024,94.779274,Single
FRA3,establishments,2024,22.171955,Single
FRA4,establishments,2024,61.162846,Single
FRA5,establishments,2024,22.171955,Single
FRZZ,establishments,2024,22.171955,Single
HR04,establishments,2024,5811.363,Single
HU10,establishments,2024,578.15796,Single
HUZZ,establishments,2024,22.171955,Single
IE01,establishments,2024,1121.0911,Single
IE02,establishments,2024,1994.9169,Single
IS00,establishments,2024,923.38965,Single
ITZZ,establishments,2024,22.171955,Single
LT00,establishments,2024,2999.9414,Single
MTZZ,establishments,2024,22.171955,Single
NL31,establishments,2024,314.89655,Single
NL33,establishments,2024,766.60364,Single
NLZZ,establishments,2024,22.171955,Single
NOZZ,establishments,2024,22.171955,Single
PL11,establishments,2024,357.36194,Single
PL12,establishments,2024,510.10858,Single
PL31,establishments,2024,439.99957,Single
PL32,establishments,2024,563.1493,Single
PL33,establishments,2024,264.35077,Single
PL34,establishments,2024,282.66577,Single
PLZZ,establishments,2024,22.171955,Single
PT16,establishments,2024,1693.3645,Single
PT17,establishments,2024,1169.4485,Single
PT18,establishments,2024,892.569,Single
TR10,establishments,2024,22.171955,Single
TR33,establishments,2024,22.171955,Single
TR51,establishments,2024,22.171955,Single
TR52,establishments,2024,22.171955,Single
TR63,establishments,2024,399.68915,Single
TR72,establishments,2024,213.09425,Single
TR81,establishments,2024,22.171955,Single
TRA1,establishments,2024,22.171955,Single
TRA2,establishments,2024,22.171955,Single
TRB1,establishments,2024,122.027695,Single
TRB2,establishments,2024,22.171955,Single
TRC1,establishments,2024,22.171955,Single
TRC2,establishments,2024,22.171955,Single
TRC3,establishments,2024,22.171955,Single
UKC1,establishments,2024,693.10425,Single
UKC2,establishments,2024,1691.0057,Single
UKD1,establishments,2024,5675.6987,Single
UKD3,establishments,2024,511.82208,Single
UKD4,establishments,2024,2648.898,Single
UKD6,establishments,2024,741.3184,Single
UKD7,establishments,2024,510.81143,Single
UKE1,establishments,2024,739.2746,Single
UKE2,establishments,2024,4307.2417,Single
UKE3,establishments,2024,367.08386,Single
UKE4,establishments,2024,766.3177,Single
UKF1,establishments,2024,2519.128,Single
UKF2,establishments,2024,863.0544,Single
UKF3,establishments,2024,1594.9978,Single
UKG1,establishments,2024,1551.3889,Single
UKG2,establishments,2024,1173.6737,Single
UKG3,establishments,2024,538.4677,Single
UKH1,establishments,2024,3891.854,Single
UKH2,establishments,2024,459.30548,Single
UKH3,establishments,2024,607.37463,Single
UKI1,establishments,2024,2900.054,Single
UKI2,establishments,2024,957.01965,Single
UKI3,establishments,2024,1261.2643,Single
UKI4,establishments,2024,793.7878,Single
UKI5,establishments,2024,337.6101,Single
UKI6,establishments,2024,296.3083,Single
UKI7,establishments,2024,211.51988,Single
UKJ1,establishments,2024,2109.9678,Single
UKJ2,establishments,2024,3012.774,Single
UKJ3,establishments,2024,3616.7666,Single
UKJ4,establishments,2024,2863.3516,Single
UKK1,establishments,2024,2854.7002,Single
UKK2,establishments,2024,4217.9556,Single
UKK3,establishments,2024,6247.348,Single
UKK4,establishments,2024,6311.3516,Single
UKL1,establishments,2024,6277.1396,Single
UKL2,establishments,2024,6454.3486,Single
UKM2,establishments,2024,1521.6315,Single
UKM3,establishments,2024,787.00824,Single
UKM5,establishments,2024,309.53552,Single
UKM6,establishments,2024,2177.9885,Single
UKN0,establishments,2024,2559.9292,Single
AL01,establishments_per_1k_persons,2024,0.56803936,Single
AL02,establishments_per_1k_persons,2024,0.40930313,Single
AL03,establishments_per_1k_persons,2024,0.9379904,Single
ATZZ,establishments_per_1k_persons,2024,0.10579164,Single
DKZZ,establishments_per_1k_persons,2024,0.10579164,Single
ES64,establishments_per_1k_persons,2024,0.14041373,Single
ESZZ,establishments_per_1k_persons,2024,0.10579164,Single
FR21,establishments_per_1k_persons,2024,0.10579164,Single
FR22,establishments_per_1k_persons,2024,0.10579164,Single
FR23,establishments_per_1k_persons,2024,0.10579164,Single
FR24,establishments_per_1k_persons,2024,0.10579164,Single
FR25,establishments_per_1k_persons,2024,0.10579164,Single
FR26,establishments_per_1k_persons,2024,0.10579164,Single
FR3,establishments_per_1k_persons,2024,0.10579164,Single
FR30,establishments_per_1k_persons,2024,0.10579164,Single
FR41,establishments_per_1k_persons,2024,0.10579164,Single
FR42,establishments_per_1k_persons,2024,0.10579164,Single
FR43,establishments_per_1k_persons,2024,0.10579164,Single
FR51,establishments_per_1k_persons,2024,0.10579164,Single
FR52,establishments_per_1k_persons,2024,0.10579164,Single
FR53,establishments_per_1k_persons,2024,0.10579164,Single
FR61,establishments_per_1k_persons,2024,0.10579164,Single
FR62,establishments_per_1k_persons,2024,0.10579164,Single
FR63,establishments_per_1k_persons,2024,0.10579164,Single
FR71,establishments_per_1k_persons,2024,0.10579164,Single
FR72,establishments_per_1k_persons,2024,0.10579164,Single
FR81,establishments_per_1k_persons,2024,0.10579164,Single
FR82,establishments_per_1k_persons,2024,0.10579164,Single
FR83,establishments_per_1k_persons,2024,0.10579164,Single
FRA1,establishments_per_1k_persons,2024,0.10579164,Single
FRA2,establishments_per_1k_persons,2024,0.10579164,Single
FRA3,establishments_per_1k_persons,2024,0.10579164,Single
FRA4,establishments_per_1k_persons,2024,0.10579164,Single
FRA5,establishments_per_1k_persons,2024,0.10579164,Single
FRZZ,establishments_per_1k_persons,2024,0.10579164,Single
HR04,establishments_per_1k_persons,2024,2.1271787,Single
HU10,establishments_per_1k_persons,2024,0.10579164,Single
HUZZ,establishments_per_1k_persons,2024,0.10579164,Single
IE01,establishments_per_1k_persons,2024,0.10579164,Single
IE02,establishments_per_1k_persons,2024,0.10579164,Single
IS00,establishments_per_1k_persons,2024,2.7458923,Single
ITZZ,establishments_per_1k_persons,2024,0.10579164,Single
LT00,establishments_per_1k_persons,2024,0.10579164,Single
MTZZ,establishments_per_1k_persons,2024,0.10579164,Single
NL31,establishments_per_1k_persons,2024,0.23695958,Single
NL33,establishments_per_1k_persons,2024,0.18667006,Single
NLZZ,establishments_per_1k_persons,2024,0.10579164,Single
NO0B,establishments_per_1k_persons,2024,0.10579164,Single
NOZZ,establishments_per_1k_persons,2024,0.10579164,Single
PL11,establishments_per_1k_persons,2024,0.10579164,Single
PL12,establishments_per_1k_persons,2024,0.10579164,Single
PL31,establishments_per_1k_persons,2024,0.10579164,Single
PL32,establishments_per_1k_persons,2024,0.10579164,Single
PL33,establishments_per_1k_persons,2024,0.10579164,Single
PL34,establishments_per_1k_persons,2024,0.10579164,Single
PLZZ,establishments_per_1k_persons,2024,0.10579164,Single
PT16,establishments_per_1k_persons,2024,0.77066165,Single
PT17,establishments_per_1k_persons,2024,0.4023695,Single
PT18,establishments_per_1k_persons,2024,1.2609249,Single
TR10,establishments_per_1k_persons,2024,0.10579164,Single
TR33,establishments_per_1k_persons,2024,0.10579164,Single
TR51,establishments_per_1k_persons,2024,0.10579164,Single
TR52,establishments_per_1k_persons,2024,0.10579164,Single
TR63,establishments_per_1k_persons,2024,0.114922345,Single
TR72,establishments_per_1k_persons,2024,0.10579164,Single
TR81,establishments_per_1k_persons,2024,0.10579164,Single
TRA1,establishments_per_1k_persons,2024,0.10579164,Single
TRA2,establishments_per_1k_persons,2024,0.10579164,Single
TRB1,establishments_per_1k_persons,2024,0.10579164,Single
TRB2,establishments_per_1k_persons,2024,0.10579164,Single
TRC1,establishments_per_1k_persons,2024,0.10579164,Single
