geo,indicator,forecast_year,forecast_value,model_used
TRC2,establishments_per_1k_persons,2024,0.10579164,Single
TRC3,establishments_per_1k_persons,2024,0.10579164,Single
UKC1,establishments_per_1k_persons,2024,0.5437272,Single
UKC2,establishments_per_1k_persons,2024,1.2895706,Single
UKD1,establishments_per_1k_persons,2024,11.74715,Single
UKD3,establishments_per_1k_persons,2024,0.19525483,Single
UKD4,establishments_per_1k_persons,2024,1.9957433,Single
UKD6,establishments_per_1k_persons,2024,0.736078,Single
UKD7,establishments_per_1k_persons,2024,0.30428347,Single
UKE1,establishments_per_1k_persons,2024,0.7602514,Single
UKE2,establishments_per_1k_persons,2024,5.778849,Single
UKE3,establishments_per_1k_persons,2024,0.27382782,Single
UKE4,establishments_per_1k_persons,2024,0.3312315,Single
UKF1,establishments_per_1k_persons,2024,1.0782937,Single
UKF2,establishments_per_1k_persons,2024,0.49771896,Single
UKF3,establishments_per_1k_persons,2024,2.2254176,Single
UKG1,establishments_per_1k_persons,2024,1.1064929,Single
UKG2,establishments_per_1k_persons,2024,0.75872314,Single
UKG3,establishments_per_1k_persons,2024,0.18450049,Single
UKH1,establishments_per_1k_persons,2024,1.4857308,Single
UKH2,establishments_per_1k_persons,2024,0.25353202,Single
UKH3,establishments_per_1k_persons,2024,0.3277683,Single
UKI1,establishments_per_1k_persons,2024,0.10579164,Single
UKI2,establishments_per_1k_persons,2024,0.10579164,Single
UKI3,establishments_per_1k_persons,2024,1.1034496,Single
UKI4,establishments_per_1k_persons,2024,0.35679236,Single
UKI5,establishments_per_1k_persons,2024,0.17081723,Single
UKI6,establishments_per_1k_persons,2024,0.23261651,Single
UKI7,establishments_per_1k_persons,2024,0.10261394,Single
UKJ1,establishments_per_1k_persons,2024,0.88735294,Single
UKJ2,establishments_per_1k_persons,2024,1.0703081,Single
UKJ3,establishments_per_1k_persons,2024,1.8113167,Single
UKJ4,establishments_per_1k_persons,2024,1.626955,Single
UKK1,establishments_per_1k_persons,2024,0.9877259,Single
UKK2,establishments_per_1k_persons,2024,4.048603,Single
UKK3,establishments_per_1k_persons,2024,12.414658,Single
UKK4,establishments_per_1k_persons,2024,5.5706363,Single
UKL1,establishments_per_1k_persons,2024,3.8195183,Single
UKL2,establishments_per_1k_persons,2024,4.877245,Single
UKM2,establishments_per_1k_persons,2024,0.10579164,Single
UKM3,establishments_per_1k_persons,2024,0.10579164,Single
UKM5,establishments_per_1k_persons,2024,0.60052663,Single
UKM6,establishments_per_1k_persons,2024,4.7771873,Single
UKN0,establishments_per_1k_persons,2024,1.293171,Single
ATZZ,establishments_per_km2,2024,0.003711278,Single
DKZZ,establishments_per_km2,2024,0.003711278,Single
ES64,establishments_per_km2,2024,0.86901104,Single
ESZZ,establishments_per_km2,2024,0.003711278,Single
FR21,establishments_per_km2,2024,0.017002806,Single
FR22,establishments_per_km2,2024,0.025830824,Single
FR23,establishments_per_km2,2024,0.035175513,Single
FR24,establishments_per_km2,2024,0.025129609,Single
FR25,establishments_per_km2,2024,0.046950687,Single
FR26,establishments_per_km2,2024,0.026317285,Single
FR3,establishments_per_km2,2024,0.05711619,Single
FR30,establishments_per_km2,2024,0.05711619,Single
FR41,establishments_per_km2,2024,0.027646767,Single
FR42,establishments_per_km2,2024,0.08760976,Single
FR43,establishments_per_km2,2024,0.034704443,Single
FR51,establishments_per_km2,2024,0.046274517,Single
FR52,establishments_per_km2,2024,0.07112137,Single
FR53,establishments_per_km2,2024,0.039609358,Single
FR61,establishments_per_km2,2024,0.053973474,Single
FR62,establishments_per_km2,2024,0.04328518,Single
FR63,establishments_per_km2,2024,0.028647738,Single
FR71,establishments_per_km2,2024,0.087489754,Single
FR72,establishments_per_km2,2024,0.03978081,Single
FR81,establishments_per_km2,2024,0.07595857,Single
FR82,establishments_per_km2,2024,0.112263,Single
FR83,establishments_per_km2,2024,0.08735435,Single
FRA1,establishments_per_km2,2024,0.034256823,Single
FRA2,establishments_per_km2,2024,0.054109983,Single
FRA3,establishments_per_km2,2024,0.003711278,Single
FRA4,establishments_per_km2,2024,0.03408764,Single
FRA5,establishments_per_km2,2024,0.025006756,Single
FRZZ,establishments_per_km2,2024,0.003711278,Single
HR04,establishments_per_km2,2024,0.17737056,Single
HU10,establishments_per_km2,2024,0.087486,Single
HUZZ,establishments_per_km2,2024,0.003711278,Single
IE01,establishments_per_km2,2024,0.034682617,Single
IE02,establishments_per_km2,2024,0.05335628,Single
IS00,establishments_per_km2,2024,0.012171288,Single
ITZZ,establishments_per_km2,2024,0.003711278,Single
LT00,establishments_per_km2,2024,0.04164596,Single
MTZZ,establishments_per_km2,2024,0.003711278,Single
NL31,establishments_per_km2,2024,0.22476473,Single
NL33,establishments_per_km2,2024,0.20182669,Single
NLZZ,establishments_per_km2,2024,0.003711278,Single
NO08,establishments_per_km2,2024,0.01580095,Single
NO09,establishments_per_km2,2024,0.013000905,Single
NOZZ,establishments_per_km2,2024,0.003711278,Single
PL11,establishments_per_km2,2024,0.020024475,Single
PL12,establishments_per_km2,2024,0.014579226,Single
PL31,establishments_per_km2,2024,0.017066468,Single
PL32,establishments_per_km2,2024,0.03534814,Single
PL33,establishments_per_km2,2024,0.025029946,Single
PL34,establishments_per_km2,2024,0.0146233095,Single
PLZZ,establishments_per_km2,2024,0.003711278,Single
PT16,establishments_per_km2,2024,0.058306266,Single
PT17,establishments_per_km2,2024,0.39559028,Single
PT18,establishments_per_km2,2024,0.030083124,Single
RS11,establishments_per_km2,2024,0.003711278,Single
RS12,establishments_per_km2,2024,0.003711278,Single
RS21,establishments_per_km2,2024,0.003711278,Single
RS22,establishments_per_km2,2024,0.003711278,Single
TR10,establishments_per_km2,2024,0.003711278,Single
TR33,establishments_per_km2,2024,0.003711278,Single
TR51,establishments_per_km2,2024,0.003711278,Single
TR52,establishments_per_km2,2024,0.003711278,Single
TR63,establishments_per_km2,2024,0.02009654,Single
TR72,establishments_per_km2,2024,0.003711278,Single
TR81,establishments_per_km2,2024,0.003711278,Single
TRA1,establishments_per_km2,2024,0.003711278,Single
TRA2,establishments_per_km2,2024,0.003711278,Single
TRB1,establishments_per_km2,2024,0.003711278,Single
TRB2,establishments_per_km2,2024,0.003711278,Single
TRC1,establishments_per_km2,2024,0.003711278,Single
TRC2,establishments_per_km2,2024,0.003711278,Single
TRC3,establishments_per_km2,2024,0.003711278,Single
UKC1,establishments_per_km2,2024,0.22080252,Single
UKC2,establishments_per_km2,2024,0.3771595,Single
UKD1,establishments_per_km2,2024,0.8026884,Single
UKD3,establishments_per_km2,2024,0.43098062,Single
UKD4,establishments_per_km2,2024,1.0522537,Single
UKD6,establishments_per_km2,2024,0.35156092,Single
UKD7,establishments_per_km2,2024,0.5386753,Single
UKE1,establishments_per_km2,2024,0.20190357,Single
UKE2,establishments_per_km2,2024,0.53079885,Single
UKE3,establishments_per_km2,2024,0.22169751,Single
UKE4,establishments_per_km2,2024,0.38013223,Single
UKF1,establishments_per_km2,2024,0.53883594,Single
UKF2,establishments_per_km2,2024,0.18515341,Single
UKF3,establishments_per_km2,2024,0.27183524,Single
UKG1,establishments_per_km2,2024,0.28313637,Single
UKG2,establishments_per_km2,2024,0.20190357,Single
UKG3,establishments_per_km2,2024,0.66331345,Single
UKH1,establishments_per_km2,2024,0.3509877,Single
UKH2,establishments_per_km2,2024,0.14988887,Single
UKH3,establishments_per_km2,2024,0.14846696,Single
UKI1,establishments_per_km2,2024,0.003711278,Single
UKI2,establishments_per_km2,2024,0.003711278,Single
UKI3,establishments_per_km2,2024,4.420944,Single
UKI4,establishments_per_km2,2024,4.420944,Single
UKI5,establishments_per_km2,2024,0.78286576,Single
UKI6,establishments_per_km2,2024,0.86649525,Single
UKI7,establishments_per_km2,2024,0.41821122,Single
UKJ1,establishments_per_km2,2024,0.38410214,Single
UKJ2,establishments_per_km2,2024,0.634412,Single
UKJ3,establishments_per_km2,2024,0.865142,Single
UKJ4,establishments_per_km2,2024,0.8010486,Single
UKK1,establishments_per_km2,2024,0.37709388,Single
UKK2,establishments_per_km2,2024,0.8026884,Single
UKK3,establishments_per_km2,2024,1.7728434,Single
UKK4,establishments_per_km2,2024,1.1121831,Single
UKL1,establishments_per_km2,2024,0.5307928,Single
UKL2,establishments_per_km2,2024,0.78725654,Single
UKM2,establishments_per_km2,2024,0.08096003,Single
UKM3,establishments_per_km2,2024,0.054223064,Single
UKM5,establishments_per_km2,2024,0.047167394,Single
UKM6,establishments_per_km2,2024,0.05353731,Single
UKN0,establishments_per_km2,2024,0.1833751,Single
ATZZ,nights_spent,2024,242860.52,Single
DKZZ,nights_spent,2024,242860.52,Single
ESZZ,nights_spent,2024,242860.52,Single
FR21,nights_spent,2024,3.7201805e+06,Single
FR22,nights_spent,2024,5.44606e+06,Single
FR23,nights_spent,2024,5.239565e+06,Single
FR24,nights_spent,2024,9.224171e+06,Single
FR25,nights_spent,2024,8.41493e+06,Single
FR26,nights_spent,2024,6.652579e+06,Single
FR3,nights_spent,2024,8.398205e+06,Single
FR30,nights_spent,2024,8.398205e+06,Single
FR41,nights_spent,2024,6.818314e+06,Single
FR42,nights_spent,2024,9.22085e+06,Single
FR43,nights_spent,2024,4.34527e+06,Single
FR51,nights_spent,2024,2.280064e+07,Single
FR52,nights_spent,2024,2.276726e+07,Single
FR53,nights_spent,2024,1.6312004e+07,Single
FR61,nights_spent,2024,3.4598816e+07,Single
FR62,nights_spent,2024,1.9972796e+07,Single
FR63,nights_spent,2024,2.7167568e+06,Single
FR71,nights_spent,2024,5.3009476e+07,Single
FR72,nights_spent,2024,6.623489e+06,Single
FR81,nights_spent,2024,3.5927292e+07,Single
FR82,nights_spent,2024,5.8034252e+07,Single
FR83,nights_spent,2024,1.027219e+07,Single
FRA1,nights_spent,2024,1.2687162e+06,Single
FRA2,nights_spent,2024,1.431334e+06,Single
FRA3,nights_spent,2024,319237.5,Single
FRA4,nights_spent,2024,1.139771e+06,Single
FRA5,nights_spent,2024,242860.52,Single
FRZZ,nights_spent,2024,242860.52,Single
HR04,nights_spent,2024,5.36422e+06,Single
HU10,nights_spent,2024,1.0932187e+07,Single
HUZZ,nights_spent,2024,242860.52,Single
IE01,nights_spent,2024,7.298223e+06,Single
IE02,nights_spent,2024,2.3979056e+07,Single
IS00,nights_spent,2024,9.272094e+06,Single
ITZZ,nights_spent,2024,242860.52,Single
LT00,nights_spent,2024,6.7826475e+06,Single
MTZZ,nights_spent,2024,242860.52,Single
NL31,nights_spent,2024,4.1364958e+06,Single
NL33,nights_spent,2024,1.5447697e+07,Single
NLZZ,nights_spent,2024,242860.52,Single
NOZZ,nights_spent,2024,242860.52,Single
PL11,nights_spent,2024,2.3276342e+06,Single
PL12,nights_spent,2024,7.9465135e+06,Single
PL31,nights_spent,2024,2.062349e+06,Single
PL32,nights_spent,2024,3.0490128e+06,Single
PL33,nights_spent,2024,1.7719986e+06,Single
PL34,nights_spent,2024,1.2505341e+06,Single
PLZZ,nights_spent,2024,242860.52,Single
PT16,nights_spent,2024,8.809974e+06,Single
PT17,nights_spent,2024,1.898e+07,Single
PT18,nights_spent,2024,4.1142745e+06,Single
UKC1,nights_spent,2024,3.0412205e+06,Single
UKC2,nights_spent,2024,8.629168e+06,Single
UKD1,nights_spent,2024,1.0513894e+07,Single
UKD3,nights_spent,2024,1.2337731e+07,Single
UKD4,nights_spent,2024,6.9760925e+06,Single
UKD6,nights_spent,2024,4.425757e+06,Single
UKD7,nights_spent,2024,6.013628e+06,Single
UKE1,nights_spent,2024,3.6749852e+06,Single
UKE2,nights_spent,2024,1.255731e+07,Single
UKE3,nights_spent,2024,4.826876e+06,Single
UKE4,nights_spent,2024,7.5524835e+06,Single
UKF1,nights_spent,2024,9.445663e+06,Single
UKF2,nights_spent,2024,6.7079025e+06,Single
UKF3,nights_spent,2024,5.498607e+06,Single
UKG1,nights_spent,2024,3.4288172e+06,Single
UKG2,nights_spent,2024,6.003737e+06,Single
UKG3,nights_spent,2024,1.6768143e+07,Single
UKH1,nights_spent,2024,2.005484e+07,Single
UKH2,nights_spent,2024,7.5095755e+06,Single
UKH3,nights_spent,2024,4.8852675e+06,Single
UKI1,nights_spent,2024,4.5836544e+07,Single
UKI2,nights_spent,2024,1.7693212e+07,Single
UKI3,nights_spent,2024,3.402411e+07,Single
UKI4,nights_spent,2024,3.4123828e+07,Single
UKI5,nights_spent,2024,2.496087e+07,Single
UKI6,nights_spent,2024,2.201304e+07,Single
UKI7,nights_spent,2024,1.9878852e+07,Single
UKJ1,nights_spent,2024,1.792802e+07,Single
UKJ2,nights_spent,2024,2.0867094e+07,Single
UKJ3,nights_spent,2024,1.1828986e+07,Single
UKJ4,nights_spent,2024,7.9151195e+06,Single
UKK1,nights_spent,2024,1.6137233e+07,Single
UKK2,nights_spent,2024,1.8947242e+07,Single
UKK3,nights_spent,2024,1.5455238e+07,Single
UKK4,nights_spent,2024,1.712898e+07,Single
UKL1,nights_spent,2024,2.0827886e+07,Single
UKL2,nights_spent,2024,7.785791e+06,Single
UKM2,nights_spent,2024,2.1813238e+07,Single
UKM3,nights_spent,2024,1.266364e+07,Single
UKM5,nights_spent,2024,4.3587715e+06,Single
UKM6,nights_spent,2024,9.201495e+06,Single
UKN0,nights_spent,2024,1.3429665e+07,Single
ATZZ,nights_spent_per_km2,2024,5.7479496,Single
DKZZ,nights_spent_per_km2,2024,5.7479496,Single
ESZZ,nights_spent_per_km2,2024,5.7479496,Single
FR21,nights_spent_per_km2,2024,164.22552,Single
FR22,nights_spent_per_km2,2024,266.9841,Single
FR23,nights_spent_per_km2,2024,390.8739,Single
FR24,nights_spent_per_km2,2024,257.00342,Single
FR25,nights_spent_per_km2,2024,517.4893,Single
FR26,nights_spent_per_km2,2024,216.97026,Single
FR3,nights_spent_per_km2,2024,721.4031,Single
FR30,nights_spent_per_km2,2024,721.4031,Single
FR41,nights_spent_per_km2,2024,293.3925,Single
FR42,nights_spent_per_km2,2024,1106.2368,Single
FR43,nights_spent_per_km2,2024,261.7008,Single
FR51,nights_spent_per_km2,2024,721.4055,Single
FR52,nights_spent_per_km2,2024,822.31683,Single
FR53,nights_spent_per_km2,2024,631.1349,Single
FR61,nights_spent_per_km2,2024,825.25433,Single
FR62,nights_spent_per_km2,2024,383.8709,Single
FR63,nights_spent_per_km2,2024,160.35097,Single
FR71,nights_spent_per_km2,2024,1101.8945,Single
FR72,nights_spent_per_km2,2024,269.69833,Single
FR81,nights_spent_per_km2,2024,1279.4835,Single
FR82,nights_spent_per_km2,2024,1759.7493,Single
FR83,nights_spent_per_km2,2024,1166.4384,Single
FRA1,nights_spent_per_km2,2024,720.5449,Single
FRA2,nights_spent_per_km2,2024,1093.9027,Single
FRA3,nights_spent_per_km2,2024,5.7479496,Single
FRA4,nights_spent_per_km2,2024,506.96176,Single
FRA5,nights_spent_per_km2,2024,223.79518,Single
FRZZ,nights_spent_per_km2,2024,5.7479496,Single
HR04,nights_spent_per_km2,2024,166.42926,Single
HU10,nights_spent_per_km2,2024,1579.1023,Single
HUZZ,nights_spent_per_km2,2024,5.7479496,Single
IE01,nights_spent_per_km2,2024,222.73083,Single
IE02,nights_spent_per_km2,2024,723.1417,Single
IS00,nights_spent_per_km2,2024,82.799355,Single
ITZZ,nights_spent_per_km2,2024,5.7479496,Single
LT00,nights_spent_per_km2,2024,122.01268,Single
MTZZ,nights_spent_per_km2,2024,5.7479496,Single
NL31,nights_spent_per_km2,2024,2762.1216,Single
NL33,nights_spent_per_km2,2024,4232.2,Single
NLZZ,nights_spent_per_km2,2024,5.7479496,Single
NO08,nights_spent_per_km2,2024,465.9028,Single
NO09,nights_spent_per_km2,2024,150.69406,Single
NOZZ,nights_spent_per_km2,2024,5.7479496,Single
PL11,nights_spent_per_km2,2024,136.85583,Single
PL12,nights_spent_per_km2,2024,227.94235,Single
PL31,nights_spent_per_km2,2024,89.852905,Single
PL32,nights_spent_per_km2,2024,184.40646,Single
PL33,nights_spent_per_km2,2024,145.73743,Single
PL34,nights_spent_per_km2,2024,65.98013,Single
PLZZ,nights_spent_per_km2,2024,5.7479496,Single
PT16,nights_spent_per_km2,2024,291.28207,Single
PT17,nights_spent_per_km2,2024,6745.2646,Single
PT18,nights_spent_per_km2,2024,139.6069,Single
RS11,nights_spent_per_km2,2024,5.7479496,Single
RS12,nights_spent_per_km2,2024,5.7479496,Single
RS21,nights_spent_per_km2,2024,5.7479496,Single
RS22,nights_spent_per_km2,2024,5.7479496,Single
UKC1,nights_spent_per_km2,2024,985.18164,Single
UKC2,nights_spent_per_km2,2024,1580.843,Single
UKD1,nights_spent_per_km2,2024,1424.2786,Single
UKD3,nights_spent_per_km2,2024,12519.785,Single
UKD4,nights_spent_per_km2,2024,2334.8564,Single
UKD6,nights_spent_per_km2,2024,2019.0864,Single
UKD7,nights_spent_per_km2,2024,8291.487,Single
UKE1,nights_spent_per_km2,2024,1119.0549,Single
UKE2,nights_spent_per_km2,2024,1685.2837,Single
UKE3,nights_spent_per_km2,2024,3032.358,Single
UKE4,nights_spent_per_km2,2024,3380.3325,Single
UKF1,nights_spent_per_km2,2024,2001.0947,Single
UKF2,nights_spent_per_km2,2024,1428.001,Single
UKF3,nights_spent_per_km2,2024,806.2347,Single
UKG1,nights_spent_per_km2,2024,628.1444,Single
UKG2,nights_spent_per_km2,2024,925.3236,Single
UKG3,nights_spent_per_km2,2024,22608.803,Single
UKH1,nights_spent_per_km2,2024,1365.366,Single
UKH2,nights_spent_per_km2,2024,2784.981,Single
UKH3,nights_spent_per_km2,2024,1165.5729,Single
UKI1,nights_spent_per_km2,2024,5.7479496,Single
UKI2,nights_spent_per_km2,2024,5.7479496,Single
UKI3,nights_spent_per_km2,2024,42509.3,Single
UKI4,nights_spent_per_km2,2024,42509.3,Single
UKI5,nights_spent_per_km2,2024,42509.3,Single
UKI6,nights_spent_per_km2,2024,42509.3,Single
UKI7,nights_spent_per_km2,2024,42509.3,Single
UKJ1,nights_spent_per_km2,2024,2810.205,Single
UKJ2,nights_spent_per_km2,2024,3885.6602,Single
UKJ3,nights_spent_per_km2,2024,2903.6138,Single
UKJ4,nights_spent_per_km2,2024,2337.3823,Single
UKK1,nights_spent_per_km2,2024,2108.2385,Single
UKK2,nights_spent_per_km2,2024,2590.9517,Single
UKK3,nights_spent_per_km2,2024,4069.3125,Single
UKK4,nights_spent_per_km2,2024,2450.433,Single
UKL1,nights_spent_per_km2,2024,1514.1064,Single
UKL2,nights_spent_per_km2,2024,980.411,Single
UKM2,nights_spent_per_km2,2024,1103.2021,Single
UKM3,nights_spent_per_km2,2024,922.0846,Single
UKM5,nights_spent_per_km2,2024,664.1493,Single
UKM6,nights_spent_per_km2,2024,228.27902,Single
UKN0,nights_spent_per_km2,2024,981.43225,Single
AL01,nights_spent_per_person,2024,1.9523021,Multi
AL02,nights_spent_per_person,2024,1.57667,Multi
AL03,nights_spent_per_person,2024,2.7233477,Multi
ATZZ,nights_spent_per_person,2024,0.55137014,Multi
DKZZ,nights_spent_per_person,2024,0.55137014,Multi
ESZZ,nights_spent_per_person,2024,0.55137014,Multi
FR21,nights_spent_per_person,2024,0.5529257,Multi
FR22,nights_spent_per_person,2024,0.5852721,Multi
FR23,nights_spent_per_person,2024,0.5848204,Multi
FR24,nights_spent_per_person,2024,0.6359174,Multi
FR25,nights_spent_per_person,2024,0.6053177,Multi
FR26,nights_spent_per_person,2024,0.5937637,Multi
FR3,nights_spent_per_person,2024,0.59376943,Multi
FR30,nights_spent_per_person,2024,0.59376943,Multi
FR41,nights_spent_per_person,2024,0.5927352,Multi
FR42,nights_spent_per_person,2024,0.5843278,Multi
FR43,nights_spent_per_person,2024,0.5576507,Multi
FR51,nights_spent_per_person,2024,0.6899533,Multi
FR52,nights_spent_per_person,2024,0.6895379,Multi
FR53,nights_spent_per_person,2024,0.6127517,Multi
FR61,nights_spent_per_person,2024,0.54582214,Multi
FR62,nights_spent_per_person,2024,0.627887,Multi
FR63,nights_spent_per_person,2024,0.5681534,Multi
FR71,nights_spent_per_person,2024,0.57595694,Multi
FR72,nights_spent_per_person,2024,0.60516846,Multi
FR81,nights_spent_per_person,2024,0.5235406,Multi
FR82,nights_spent_per_person,2024,0.5778339,Multi
FR83,nights_spent_per_person,2024,0.5460428,Multi
FRA1,nights_spent_per_person,2024,0.5259479,Multi
FRA2,nights_spent_per_person,2024,0.5201527,Multi
FRA3,nights_spent_per_person,2024,0.5511519,Multi
FRA4,nights_spent_per_person,2024,0.52586234,Multi
FRA5,nights_spent_per_person,2024,0.53101325,Multi
FRZZ,nights_spent_per_person,2024,0.55137014,Multi
HR04,nights_spent_per_person,2024,1.8270978,Multi
HU10,nights_spent_per_person,2024,0.56861913,Multi
HUZZ,nights_spent_per_person,2024,0.55137014,Multi
IE01,nights_spent_per_person,2024,0.5799427,Multi
IE02,nights_spent_per_person,2024,0.5518465,Multi
IS00,nights_spent_per_person,2024,29.317602,Multi
ITZZ,nights_spent_per_person,2024,0.55137014,Multi
LT00,nights_spent_per_person,2024,0.5905378,Multi
MTZZ,nights_spent_per_person,2024,0.55137014,Multi
NL31,nights_spent_per_person,2024,2.895476,Multi
NL33,nights_spent_per_person,2024,3.858607,Multi
NLZZ,nights_spent_per_person,2024,0.55137014,Multi
NO0B,nights_spent_per_person,2024,0.55137014,Multi
